Date;Home;Away;1(o);1(e);X(o);X(e);2(o);2(e);BTS(o);BTS(e);BTS_no(o);BTS_no(e);Over(o);Over(e);Under(o);Under(e);1H;Match;Goals;League;Link;Notes
04.02.2024 23:00;Real Madrid;Atl. Madrid;1.80;1.67;3.60;4.20;4.33;4.75;1.70;1.57;2.05;2.25;1.75;1.60;2.05;2.30;1 - 0;1 - 1;20, 90+3;SPAIN: Laliga - Round 23;https://www.flashscore.com/match/football/0rHZRMy0/#/match-summary;
04.02.2024 20:30;Betis;Getafe;1.83;2.05;3.40;3.20;4.50;4.20;1.95;2.00;1.80;1.75;2.10;2.30;1.70;1.60;1 - 1;1 - 1;8, 35;SPAIN: Laliga - Round 23;https://www.flashscore.com/match/football/8zsFOmV7/#/match-summary;
04.02.2024 18:15;Osasuna;Celta Vigo;2.30;2.15;3.25;3.10;3.10;3.75;1.80;2.10;1.95;1.67;2.05;2.60;1.75;1.48;0 - 2;0 - 3;24, 25, 90;SPAIN: Laliga - Round 23;https://www.flashscore.com/match/football/88KsQ06C/#/match-summary;
04.02.2024 16:00;Villarreal;Cadiz CF;1.80;1.57;3.60;4.20;4.33;5.50;1.70;1.80;2.05;1.95;1.75;1.80;2.05;2.00;0 - 0;0 - 0;;SPAIN: Laliga - Round 23;https://www.flashscore.com/match/football/f5GwRti6/#/match-summary;
03.02.2024 23:00;Girona;Real Sociedad;2.25;2.00;3.60;3.40;2.90;3.80;1.67;1.80;2.10;1.95;1.75;2.04;2.05;1.86;0 - 0;0 - 0;;SPAIN: Laliga - Round 23;https://www.flashscore.com/match/football/AuLcmX78/#/match-summary;
03.02.2024 20:30;Alaves;Barcelona;6.00;4.00;4.00;3.50;1.53;1.91;1.95;1.75;1.80;2.00;1.90;1.99;1.90;1.91;0 - 1;1 - 3;22, 49, 51, 63;SPAIN: Laliga - Round 23;https://www.flashscore.com/match/football/fVoZTr7m/#/match-summary;
03.02.2024 18:15;Granada CF;Las Palmas;2.38;2.15;3.25;3.30;3.00;3.60;1.80;1.91;1.95;1.91;2.05;2.15;1.75;1.67;1 - 0;1 - 1;43, 68;SPAIN: Laliga - Round 23;https://www.flashscore.com/match/football/GvmVUOis/#/match-summary;
03.02.2024 16:00;Valencia;Almeria;1.67;1.70;3.75;3.75;5.00;5.25;1.75;1.95;2.00;1.80;1.75;2.07;2.05;1.83;2 - 0;2 - 1;14, 23, 50;SPAIN: Laliga - Round 23;https://www.flashscore.com/match/football/MiIVS2Mg/#/match-summary;
02.02.2024 23:00;Ath Bilbao;Mallorca;1.62;1.50;3.75;3.80;5.50;7.00;2.00;2.63;1.75;1.44;2.00;2.40;1.80;1.53;2 - 0;4 - 0;3, 16, 62, 89;SPAIN: Laliga - Round 23;https://www.flashscore.com/match/football/UqrBPTF1/#/match-summary;
01.02.2024 23:00;Getafe;Real Madrid;5.75;6.00;4.00;3.80;1.57;1.60;1.95;2.00;1.80;1.75;1.90;2.05;2.00;1.75;0 - 1;0 - 2;14, 56;SPAIN: Laliga - Round 20;https://www.flashscore.com/match/football/GbB77efG/#/match-summary;
31.01.2024 23:00;Atl. Madrid;Rayo Vallecano;1.33;1.62;5.00;3.75;8.50;5.75;1.95;1.95;1.80;1.80;1.62;2.03;2.25;1.87;1 - 1;2 - 1;35, 42, 90;SPAIN: Laliga - Round 20;https://www.flashscore.com/match/football/C6EjBwei/#/match-summary;
31.01.2024 21:00;Barcelona;Osasuna;1.29;1.33;5.25;5.00;12.00;9.50;2.00;1.80;1.75;1.95;1.57;1.50;2.35;2.50;0 - 0;1 - 0;63;SPAIN: Laliga - Round 20;https://www.flashscore.com/match/football/Q9IfAcAc/#/match-summary;
29.01.2024 23:00;Getafe;Granada CF;1.83;1.83;3.50;3.40;4.33;4.50;2.00;2.10;1.75;1.67;2.20;2.35;1.65;1.57;2 - 0;2 - 0;21, 36;SPAIN: Laliga - Round 22;https://www.flashscore.com/match/football/ED5JZDw9/#/match-summary;
28.01.2024 23:00;Atl. Madrid;Valencia;1.53;1.57;4.33;4.00;5.50;6.00;1.95;2.00;1.80;1.75;1.80;2.02;2.00;1.88;1 - 0;2 - 0;45+5, 57;SPAIN: Laliga - Round 22;https://www.flashscore.com/match/football/8GETCjWe/#/match-summary;
28.01.2024 20:30;Sevilla;Osasuna;2.10;2.10;3.40;3.25;3.40;3.75;1.95;2.05;1.80;1.70;2.20;2.40;1.65;1.53;1 - 0;1 - 1;24, 55;SPAIN: Laliga - Round 22;https://www.flashscore.com/match/football/vekbSVVr/#/match-summary;
28.01.2024 18:15;Cadiz CF;Ath Bilbao;4.00;4.50;3.40;3.30;1.91;1.85;2.00;2.10;1.75;1.67;2.20;2.40;1.65;1.53;0 - 0;0 - 0;;SPAIN: Laliga - Round 22;https://www.flashscore.com/match/football/AuaSXi8L/#/match-summary;
28.01.2024 16:00;Celta Vigo;Girona;2.88;2.75;3.40;3.40;2.38;2.55;1.75;1.57;2.00;2.25;1.95;1.70;1.85;2.10;0 - 1;0 - 1;20;SPAIN: Laliga - Round 22;https://www.flashscore.com/match/football/zN6FzfO2/#/match-summary;
27.01.2024 23:00;Mallorca;Betis;2.63;2.25;3.30;3.10;2.63;3.60;1.95;2.05;1.80;1.70;2.15;2.40;1.67;1.53;0 - 1;0 - 1;45+1;SPAIN: Laliga - Round 22;https://www.flashscore.com/match/football/42bWWBNR/#/match-summary;
27.01.2024 20:30;Barcelona;Villarreal;1.33;1.36;5.50;5.75;7.50;8.00;1.80;1.57;1.95;2.25;1.50;1.33;2.50;3.40;0 - 1;3 - 5;41, 54, 60, 68, 71, 84, 90+9, 90+12;SPAIN: Laliga - Round 22;https://www.flashscore.com/match/football/MJIXBAo2/#/match-summary;
27.01.2024 18:15;Las Palmas;Real Madrid;6.50;6.50;4.50;4.75;1.44;1.44;1.75;1.80;2.00;1.95;1.60;1.60;2.30;2.30;0 - 0;1 - 2;53, 65, 84;SPAIN: Laliga - Round 22;https://www.flashscore.com/match/football/Wl0OYXhF/#/match-summary;
27.01.2024 16:00;Real Sociedad;Rayo Vallecano;1.67;1.80;3.75;3.30;5.00;5.25;1.91;2.50;1.91;1.50;1.90;2.70;1.90;1.44;0 - 0;0 - 0;;SPAIN: Laliga - Round 22;https://www.flashscore.com/match/football/MJv3Rkok/#/match-summary;
26.01.2024 23:00;Almeria;Alaves;2.63;2.80;3.30;3.10;2.63;2.70;1.95;2.00;1.80;1.75;2.15;2.35;1.67;1.57;0 - 1;0 - 3;10, 52, 88;SPAIN: Laliga - Round 22;https://www.flashscore.com/match/football/0Aw7Q90e/#/match-summary;
22.01.2024 23:00;Granada CF;Atl. Madrid;4.50;4.75;3.80;4.00;1.75;1.65;1.75;1.75;2.00;2.00;1.80;1.75;2.00;2.05;0 - 0;0 - 1;54;SPAIN: Laliga - Round 21;https://www.flashscore.com/match/football/f3kpLEOF/#/match-summary;
21.01.2024 23:00;Girona;Sevilla;1.67;1.80;4.00;4.00;4.75;4.00;1.70;1.62;2.05;2.20;1.67;1.65;2.15;2.20;3 - 1;5 - 1;10, 13, 15, 19, 56, 89;SPAIN: Laliga - Round 21;https://www.flashscore.com/match/football/WU3kaX1d/#/match-summary;
21.01.2024 20:30;Betis;Barcelona;3.50;4.00;3.75;4.00;2.00;1.80;1.67;1.53;2.10;2.38;1.73;1.53;2.08;2.40;0 - 1;2 - 4;21, 48, 56, 59, 90, 90+2;SPAIN: Laliga - Round 21;https://www.flashscore.com/match/football/xSvkKYwM/#/match-summary;
21.01.2024 18:15;Real Madrid;Almeria;1.17;1.13;8.50;10.00;12.00;19.00;1.80;2.05;1.95;1.70;1.29;1.29;3.60;3.60;0 - 2;3 - 2;1, 43, 57, 67, 90+9;SPAIN: Laliga - Round 21;https://www.flashscore.com/match/football/nwnxNzf3/#/match-summary;
21.01.2024 16:00;Osasuna;Getafe;2.20;2.40;3.00;2.80;3.60;3.60;2.10;2.25;1.67;1.57;2.60;3.10;1.48;1.36;2 - 0;3 - 2;9, 31, 64, 68, 80;SPAIN: Laliga - Round 21;https://www.flashscore.com/match/football/GIwgJhgS/#/match-summary;
20.01.2024 23:00;Celta Vigo;Real Sociedad;2.75;2.50;3.00;2.80;2.70;3.30;1.95;2.20;1.80;1.62;2.35;2.88;1.57;1.40;0 - 1;0 - 1;11;SPAIN: Laliga - Round 21;https://www.flashscore.com/match/football/hv5o0Dnj/#/match-summary;
20.01.2024 20:30;Valencia;Ath Bilbao;3.60;3.40;3.50;3.25;2.00;2.25;1.91;2.00;1.91;1.75;2.05;2.35;1.75;1.57;0 - 0;1 - 0;61;SPAIN: Laliga - Round 21;https://www.flashscore.com/match/football/t0otMf99/#/match-summary;
20.01.2024 18:15;Villarreal;Mallorca;2.15;2.05;3.50;3.50;3.30;3.60;1.80;1.95;1.95;1.80;2.08;2.10;1.82;1.70;1 - 0;1 - 1;45+1, 90+1;SPAIN: Laliga - Round 21;https://www.flashscore.com/match/football/n1QKEC1q/#/match-summary;
20.01.2024 16:00;Rayo Vallecano;Las Palmas;1.85;1.70;3.30;3.50;4.50;5.50;2.05;2.00;1.70;1.75;2.35;2.10;1.57;1.70;0 - 1;0 - 2;35, 83;SPAIN: Laliga - Round 21;https://www.flashscore.com/match/football/QiPODWGk/#/match-summary;
19.01.2024 23:00;Alaves;Cadiz CF;1.75;1.62;3.40;3.75;5.25;6.50;2.20;2.50;1.62;1.50;2.40;2.50;1.53;1.50;0 - 0;1 - 0;51;SPAIN: Laliga - Round 21;https://www.flashscore.com/match/football/8nmYNGvc/#/match-summary;
14.01.2024 18:15;Cadiz CF;Valencia;2.90;3.00;3.00;2.88;2.60;2.63;2.05;2.20;1.70;1.62;2.50;2.88;1.50;1.40;1 - 1;1 - 4;8, 21, 52, 90+4, 90+8;SPAIN: Laliga - Round 20;https://www.flashscore.com/match/football/nP638yuA/#/match-summary;
14.01.2024 16:00;Almeria;Girona;4.00;3.60;3.75;3.75;1.83;1.95;1.50;1.57;2.50;2.25;1.50;1.60;2.50;2.30;0 - 0;0 - 0;;SPAIN: Laliga - Round 20;https://www.flashscore.com/match/football/KCR4mz3p/#/match-summary;
13.01.2024 23:00;Betis;Granada CF;1.57;1.70;4.33;3.75;5.00;5.00;1.80;1.91;1.95;1.91;1.73;1.99;2.08;1.91;0 - 0;1 - 0;76;SPAIN: Laliga - Round 20;https://www.flashscore.com/match/football/8Y7a9HP3/#/match-summary;
13.01.2024 20:30;Ath Bilbao;Real Sociedad;2.20;2.10;3.30;3.10;3.30;4.00;1.91;2.10;1.91;1.67;2.10;2.60;1.70;1.48;2 - 0;2 - 1;30, 42, 88;SPAIN: Laliga - Round 20;https://www.flashscore.com/match/football/b3Q8nfIj/#/match-summary;
13.01.2024 18:15;Mallorca;Celta Vigo;2.50;2.30;3.10;3.00;2.90;3.50;2.05;2.25;1.70;1.57;2.40;2.70;1.53;1.44;1 - 1;1 - 1;10, 43;SPAIN: Laliga - Round 20;https://www.flashscore.com/match/football/xEaG5ZOS/#/match-summary;
13.01.2024 16:00;Las Palmas;Villarreal;2.50;2.60;3.20;3.40;2.88;2.63;1.75;1.62;2.00;2.20;1.95;1.80;1.85;2.00;1 - 0;3 - 0;8, 51, 63;SPAIN: Laliga - Round 20;https://www.flashscore.com/match/football/fkAB6F9M/#/match-summary;
12.01.2024 23:00;Sevilla;Alaves;1.73;2.00;3.60;3.30;4.80;3.80;1.95;2.05;1.80;1.70;2.00;2.40;1.80;1.53;0 - 2;2 - 3;26, 40, 70, 82, 90;SPAIN: Laliga - Round 20;https://www.flashscore.com/match/football/bH5s1gXq/#/match-summary;
04.01.2024 23:30;Las Palmas;Barcelona;5.50;6.00;4.00;4.75;1.57;1.50;1.80;1.70;1.95;2.05;1.75;1.57;2.05;2.35;1 - 0;1 - 2;12, 55, 90+3;SPAIN: Laliga - Round 19;https://www.flashscore.com/match/football/n3VSebe4/#/match-summary;
04.01.2024 21:15;Sevilla;Ath Bilbao;3.10;2.90;3.40;3.30;2.25;2.45;1.75;1.80;2.00;1.95;1.95;2.05;1.85;1.75;0 - 1;0 - 2;30, 76;SPAIN: Laliga - Round 19;https://www.flashscore.com/match/football/vwSKcKQi/#/match-summary;
04.01.2024 19:00;Osasuna;Almeria;1.67;1.70;4.00;3.80;4.75;5.00;1.80;1.91;1.95;1.91;1.80;1.99;2.00;1.91;1 - 0;1 - 0;27;SPAIN: Laliga - Round 19;https://www.flashscore.com/match/football/0nTGb0Bo/#/match-summary;
03.01.2024 23:30;Girona;Atl. Madrid;2.60;2.55;3.40;3.75;2.60;2.50;1.62;1.50;2.20;2.50;1.75;1.60;2.05;2.30;3 - 2;4 - 3;2, 14, 26, 39, 44, 54, 90+1;SPAIN: Laliga - Round 19;https://www.flashscore.com/match/football/8CWOdvtb/#/match-summary;
03.01.2024 21:15;Celta Vigo;Betis;2.25;2.15;3.20;3.20;3.25;3.50;1.80;1.80;1.95;1.95;2.00;2.05;1.80;1.75;1 - 1;2 - 1;6, 16, 90+6;SPAIN: Laliga - Round 19;https://www.flashscore.com/match/football/URKXfIAA/#/match-summary;
03.01.2024 21:15;Real Madrid;Mallorca;1.22;1.20;6.50;6.50;11.00;15.00;2.25;2.20;1.57;1.62;1.62;1.57;2.25;2.35;0 - 0;1 - 0;78;SPAIN: Laliga - Round 19;https://www.flashscore.com/match/football/xhOugduN/#/match-summary;
03.01.2024 19:00;Granada CF;Cadiz CF;2.15;2.20;3.30;3.10;3.40;3.75;1.91;2.05;1.91;1.70;2.10;2.40;1.70;1.53;1 - 0;2 - 0;22, 70;SPAIN: Laliga - Round 19;https://www.flashscore.com/match/football/rVOyfxQG/#/match-summary;
02.01.2024 23:30;Valencia;Villarreal;2.25;2.20;3.40;3.40;3.10;3.30;1.70;1.80;2.05;1.95;1.85;2.07;1.95;1.83;2 - 0;3 - 1;4, 27, 57, 73;SPAIN: Laliga - Round 19;https://www.flashscore.com/match/football/bskYZGYp/#/match-summary;
02.01.2024 21:15;Real Sociedad;Alaves;1.57;1.50;4.00;4.00;5.75;7.50;2.10;2.50;1.67;1.50;2.10;2.30;1.70;1.60;0 - 0;1 - 1;76, 90+6;SPAIN: Laliga - Round 19;https://www.flashscore.com/match/football/GrNqhGfT/#/match-summary;
02.01.2024 19:00;Getafe;Rayo Vallecano;2.25;2.30;3.10;3.00;3.40;3.50;2.05;2.20;1.70;1.62;2.40;2.70;1.53;1.44;0 - 1;0 - 2;45+1, 47;SPAIN: Laliga - Round 19;https://www.flashscore.com/match/football/lYM4iq4I/#/match-summary;
23.12.2023 18:15;Atl. Madrid;Sevilla;1.57;1.57;4.00;4.20;5.50;5.75;1.80;1.91;1.95;1.91;1.73;1.75;2.10;2.05;0 - 0;1 - 0;46;SPAIN: Laliga - Round 4;https://www.flashscore.com/match/football/IeuL2xY7/#/match-summary;
21.12.2023 23:30;Alaves;Real Madrid;4.75;5.25;3.75;4.00;1.67;1.60;1.75;1.91;2.00;1.91;1.73;1.89;2.08;2.01;0 - 0;0 - 1;90+2;SPAIN: Laliga - Round 18;https://www.flashscore.com/match/football/bqUifoKa/#/match-summary;
21.12.2023 23:30;Mallorca;Osasuna;2.20;2.20;3.00;2.90;3.40;4.00;2.10;2.38;1.67;1.53;2.50;3.10;1.50;1.36;1 - 1;3 - 2;7, 12, 53, 62, 90+1;SPAIN: Laliga - Round 18;https://www.flashscore.com/match/football/CSRucmzs/#/match-summary;
21.12.2023 21:00;Betis;Girona;2.40;2.55;3.50;3.60;2.75;2.60;1.62;1.57;2.20;2.25;1.75;1.75;2.05;2.05;0 - 1;1 - 1;39, 88;SPAIN: Laliga - Round 18;https://www.flashscore.com/match/football/Sfj929CJ/#/match-summary;
21.12.2023 21:00;Cadiz CF;Real Sociedad;4.33;6.00;3.20;3.50;1.85;1.65;1.95;2.25;1.80;1.57;2.15;2.40;1.67;1.53;0 - 0;0 - 0;;SPAIN: Laliga - Round 18;https://www.flashscore.com/match/football/6okD1TRP/#/match-summary;
20.12.2023 23:30;Ath Bilbao;Las Palmas;1.40;1.36;4.50;5.25;7.00;7.50;2.00;2.05;1.75;1.70;1.75;1.67;2.05;2.15;0 - 0;1 - 0;90+4;SPAIN: Laliga - Round 18;https://www.flashscore.com/match/football/zmlOv6KC/#/match-summary;
20.12.2023 23:30;Villarreal;Celta Vigo;2.15;2.30;3.75;3.50;2.90;3.00;1.62;1.75;2.20;2.00;1.70;2.07;2.10;1.83;2 - 0;3 - 2;13, 40, 48, 52, 57;SPAIN: Laliga - Round 18;https://www.flashscore.com/match/football/fBN0hPlC/#/match-summary;
20.12.2023 21:00;Barcelona;Almeria;1.14;1.17;8.50;8.00;12.00;15.00;1.91;1.80;1.91;1.95;1.29;1.29;3.60;3.60;1 - 1;3 - 2;33, 41, 60, 71, 83;SPAIN: Laliga - Round 18;https://www.flashscore.com/match/football/GKOdg5Z5/#/match-summary;
19.12.2023 23:30;Atl. Madrid;Getafe;1.33;1.50;4.75;4.50;8.00;7.00;2.25;1.95;1.57;1.80;1.93;1.80;1.97;2.00;1 - 0;3 - 3;44, 53, 63, 69, 87, 90+3;SPAIN: Laliga - Round 18;https://www.flashscore.com/match/football/EwmSwQZI/#/match-summary;
19.12.2023 23:30;Granada CF;Sevilla;2.88;3.00;3.40;3.20;2.25;2.45;1.67;1.95;2.10;1.80;1.85;2.25;2.05;1.62;0 - 2;0 - 3;23, 32, 49;SPAIN: Laliga - Round 18;https://www.flashscore.com/match/football/KhVmeR4g/#/match-summary;
19.12.2023 21:00;Rayo Vallecano;Valencia;2.20;2.25;3.40;3.20;3.10;3.40;1.91;1.95;1.91;1.80;2.10;2.25;1.70;1.62;0 - 0;0 - 1;61;SPAIN: Laliga - Round 18;https://www.flashscore.com/match/football/QVVqd7km/#/match-summary;
18.12.2023 23:00;Girona;Alaves;1.57;1.60;3.60;4.00;6.50;5.25;1.91;1.80;1.91;1.95;1.80;1.84;2.00;2.06;2 - 0;3 - 0;23, 42, 59;SPAIN: Laliga - Round 17;https://www.flashscore.com/match/football/hObJun56/#/match-summary;
17.12.2023 23:00;Real Madrid;Villarreal;1.30;1.25;5.50;6.50;8.50;10.00;1.62;1.75;2.20;2.00;1.36;1.33;3.10;3.40;2 - 0;4 - 1;25, 37, 54, 64, 68;SPAIN: Laliga - Round 17;https://www.flashscore.com/match/football/nNFzlAcQ/#/match-summary;
17.12.2023 20:30;Las Palmas;Cadiz CF;1.83;1.95;3.40;3.25;4.20;4.20;2.05;2.10;1.70;1.67;2.25;2.40;1.62;1.53;1 - 0;1 - 1;7, 83;SPAIN: Laliga - Round 17;https://www.flashscore.com/match/football/pbeBs8zf/#/match-summary;
17.12.2023 18:15;Real Sociedad;Betis;1.70;1.57;3.75;4.20;4.50;5.50;1.95;2.00;1.80;1.75;2.05;2.01;1.85;1.89;0 - 0;0 - 0;;SPAIN: Laliga - Round 17;https://www.flashscore.com/match/football/67d7rlLm/#/match-summary;
17.12.2023 16:00;Almeria;Mallorca;2.80;2.38;3.25;3.20;2.45;3.30;1.80;2.00;1.95;1.75;2.07;2.40;1.83;1.53;0 - 0;0 - 0;;SPAIN: Laliga - Round 17;https://www.flashscore.com/match/football/0UZuSSz7/#/match-summary;
16.12.2023 23:00;Valencia;Barcelona;4.00;5.75;3.75;4.50;1.80;1.50;1.70;1.67;2.05;2.10;1.75;1.57;2.05;2.35;0 - 0;1 - 1;55, 70;SPAIN: Laliga - Round 17;https://www.flashscore.com/match/football/lW12qU5s/#/match-summary;
16.12.2023 20:30;Sevilla;Getafe;1.65;1.75;3.60;3.50;5.00;4.75;2.05;2.20;1.70;1.62;2.10;2.40;1.70;1.53;0 - 2;0 - 3;5, 37, 80;SPAIN: Laliga - Round 17;https://www.flashscore.com/match/football/vLfFtSk0/#/match-summary;
16.12.2023 18:15;Ath Bilbao;Atl. Madrid;2.55;2.55;3.00;3.30;2.80;2.80;1.67;1.70;2.10;2.05;1.96;1.95;1.94;1.95;0 - 0;2 - 0;51, 64;SPAIN: Laliga - Round 17;https://www.flashscore.com/match/football/vLYqRnjD/#/match-summary;
16.12.2023 16:00;Celta Vigo;Granada CF;1.55;1.67;4.00;4.00;5.25;5.00;1.75;1.95;2.00;1.80;1.70;1.99;2.10;1.91;1 - 0;1 - 0;20;SPAIN: Laliga - Round 17;https://www.flashscore.com/match/football/tQCSkWSD/#/match-summary;
15.12.2023 23:00;Osasuna;Rayo Vallecano;2.00;2.20;3.25;3.20;3.80;3.40;2.00;2.00;1.75;1.75;2.25;2.35;1.62;1.57;0 - 0;1 - 0;90+5;SPAIN: Laliga - Round 17;https://www.flashscore.com/match/football/h0GWljrK/#/match-summary;
11.12.2023 23:00;Granada CF;Ath Bilbao;4.50;4.00;3.60;3.60;1.75;1.91;1.67;1.70;2.10;2.05;1.70;1.89;2.10;2.01;0 - 1;1 - 1;6, 55;SPAIN: Laliga - Round 16;https://www.flashscore.com/match/football/AusTUUjl/#/match-summary;
11.12.2023 23:00;Rayo Vallecano;Celta Vigo;2.30;2.70;3.20;3.10;3.25;2.80;1.75;1.80;2.00;1.95;2.06;2.15;1.84;1.67;0 - 0;0 - 0;;SPAIN: Laliga - Round 16;https://www.flashscore.com/match/football/h4WXTl6f/#/match-summary;
10.12.2023 23:00;Barcelona;Girona;1.57;1.45;4.20;5.25;5.25;5.50;1.62;1.50;2.20;2.50;1.53;1.33;2.40;3.40;1 - 2;2 - 4;12, 19, 40, 80, 90+2, 90+5;SPAIN: Laliga - Round 16;https://www.flashscore.com/match/football/Ecq6Fki1/#/match-summary;
10.12.2023 20:30;Cadiz CF;Osasuna;2.70;2.75;3.10;3.10;2.60;2.70;2.00;2.05;1.75;1.70;2.35;2.50;1.57;1.50;1 - 0;1 - 1;19, 70;SPAIN: Laliga - Round 16;https://www.flashscore.com/match/football/t4yhwgq8/#/match-summary;
10.12.2023 16:00;Atl. Madrid;Almeria;1.25;1.20;6.00;7.00;10.00;12.00;1.75;1.80;2.00;1.95;1.36;1.36;3.10;3.10;2 - 0;2 - 1;17, 22, 62;SPAIN: Laliga - Round 16;https://www.flashscore.com/match/football/dxwPVAyr/#/match-summary;
09.12.2023 23:00;Mallorca;Sevilla;2.45;2.55;3.00;3.00;3.10;3.00;2.00;2.10;1.75;1.67;2.35;2.50;1.57;1.50;1 - 0;1 - 0;11;SPAIN: Laliga - Round 16;https://www.flashscore.com/match/football/06igyXDK/#/match-summary;
